"";"Chl";"Bat";"TOC";"FS";"VFS";"MUD";"mGS";"Sort";"CS"
"#1";80.1;0.55;0;1.303370787;19.39325843;0;1.102287629;1.606478258;79.303370783
"#2";79.1;0.59;0.08;3.720333547;77.01518067;8.381441095;3.456634818;1.000507145;10.883044686
"#4";94.7;0.71;0.59;3.53;56.11;33.39;3.989324148;1.428122027;6.97
"#5";107.4;0.23;0.88;38.40860215;19.69892473;13.03225806;2.653386092;1.263184735;28.860215051
"#6";125.2;0.37;0.9;23.2079489;23.68109771;22.99503194;3.22383245;1.767183934;30.115921454
"#7";161;0.7;0.76;9.00996396;52.34259063;3.603985584;2.349835625;1.628908237;35.043459828
"#8";201.4;0.62;0.25;4.429557044;75.76242376;16.39836016;3.667214954;1.061941703;3.409659034
"#9";78.9;0.59;0.35;8.620862086;65.63656366;18.05180518;3.674948214;1.356629452;7.690769077
"#10";80;0.8;0.23;16.18773946;23.70689655;9.458812261;1.726450659;1.973431351;50.646551718
"#11";71.3;0.16;0.34;39.94525163;45.04106128;12.02358391;3.164350696;0.786712496;2.990103179
"#12";104.2;0.36;0.34;24.02521597;39.85524165;6.584169974;2.513384761;1.428145004;29.535372402
"#13";50.8;0.07;0.56;2.4;50.55;46.16;4.852428806;1.727273458;0.89
"#14";107.4;0.18;0.05;12.65389877;56.6119471;14.95668035;3.096584785;0.984270875;15.777473776
"#15";103.8;0.07;0.09;42.14421654;35.69465003;7.972087122;2.86734899;0.87453279;14.189046312
"#16";66.8;0.17;0.12;3.474459273;86.99953981;7.340082835;3.484964528;0.46098706;2.185918085
"#17";67.6;0.06;0.23;1.294530858;54.45057702;41.96688409;4.064573756;0.559976205;2.288008028
"#18";176.2;0.13;0.11;37.45275888;56.91609977;2.380952381;3.129403769;0.549111896;3.250188964
"#19";115.3;-0.02;0.02;39.49;54.88;4.16;3.147695928;0.597262887;1.47
"#20";40.6;-0.17;0.29;5.97940206;75.50244976;16.52834717;3.56345709;1.046112115;1.98980102
"#21";155.8;0.44;0.08;2.550255026;90.4890489;5.800580058;3.566314399;0.347613274;1.160116012
"#22";151.7;0.06;0.09;1.79;95.29;2.84;3.449561391;0.314490217;0.08
"#23";99.5;-0.18;0.35;5.889668439;89.65146212;4.416035486;3.396548966;0.331962396;0.042833952
"#24";46;-0.13;0.22;17.95;69.7;10.62;3.401443742;0.898902049;1.73
"#25";31.9;-0.7;0.5;9.46;36.15;40.61;4.504804722;2.465353093;13.78
"#28";29.6;-7.37;1.8;2.54;38.53;58.27;5.859261354;2.116873745;0.66
"#29";60.4;-7.68;2.27;1.23;19.41;78.88;5.851016397;1.926794349;0.48
"#30";45.6;-6.23;2.44;1.520152015;16.00160016;81.82818282;6.848665679;1.984497655;0.650065007
"#31";38.6;-9.08;1.44;11.01889811;35.28647135;32.46675332;4.298089136;2.746746099;21.227877215
"#32";59.7;-15;2.71;13.17;17.38;59.31;5.379225578;2.673117075;10.14
"#33";34.7;-14.3;1.88;1.719484155;29.22123363;67.51974408;5.801534934;1.924975888;1.539538138
"#34";10.2;-23.02;0.98;1.350405122;7.562268681;16.50495149;0.745166781;2.648347045;74.582374709
"#35";43.4;-21.6;2.4;1.350135014;17.32173217;75.88758876;6.410276835;2.390160865;5.440544055
"#36";39.9;-20;2.14;1.04;26.23;71.97;5.738210364;1.790662042;0.76
"#37";49.6;-22;2.66;0.750075008;19.31193119;79.7779778;6.856107063;2.03447666;0.160016002
"#38";27.3;0.55;0.05;9.438662125;26.25213897;0.440001259;1.135871767;1.67881508;63.869197652
"#39";95.9;0.59;0.61;1.87154008;60.66669152;4.349905437;2.131050127;1.876883891;33.111862957
"#40";75.6;0.47;1.69;14.39949028;6.690028672;50.62121695;3.919771687;2.05438238;28.289264101
"#41";151.7;0.71;1.41;2.926383173;74.50845908;18.01554641;3.664311812;0.725109307;4.549611338
"#42";153.8;0.23;1.02;26.80709534;36.27494457;9.268292683;2.742958358;1.1083331;27.649667407
"#43";57.3;0.37;1.42;20.31849012;27.69094662;22.02890003;3.198599417;1.659533498;29.96166323
"#44";182.4;0.7;0.21;7.929612291;56.33217859;3.939931644;2.394070233;1.524373897;31.798277472
"#45";125.8;0.62;0.9;5.409422286;73.35358652;18.57521198;3.671671841;0.758876716;2.66177922
"#46";102;0.59;0.64;18.03826298;63.25539022;13.78682053;3.355353466;0.719857256;4.919526268
"#47";129.1;0.8;0.73;4.617405247;36.28669924;48.00033962;4.863640295;2.449537818;11.095555892
"#48";50.6;0.16;1.36;24.32068269;62.87895801;9.431843701;3.340789006;0.747763579;3.368515607
"#49";106.7;0.36;0;22.06673843;51.6146394;9.526372443;2.982187366;1.184773946;16.792249731
"#50";63.9;0.07;0.79;4.220779221;67.17827627;27.09563164;3.783617743;0.783334835;1.505312869
"#51";108.1;0.18;0.24;7.251264755;71.66947723;11.37075404;3.421323584;0.726462866;9.708503975
"#52";102.7;0.07;0.23;24.38423645;55.14504652;10.56376574;3.114391945;0.893403862;9.906951287
"#53";65.6;0.17;0.09;2.555816686;88.95417156;7.726204465;3.573102425;0.464749719;0.763807285
"#54";127;0.06;0.15;4.247415063;84.09357312;10.57577845;3.48769148;0.896915213;1.083233371
"#55";96.1;0.13;0.04;25.27000101;69.13008149;2.529996117;3.168626135;0.463899684;3.069921382
"#56";79.3;-0.02;0.26;32.86473369;56.19011757;8.957784193;3.194109789;0.84631237;1.987364546
"#57";53.1;-0.17;0.23;7.319268382;67.50452477;24.76092921;3.84561381;0.940062479;0.415277638
"#58";180.6;0.44;0.2;3.822647365;87.39755078;7.801386165;3.459622089;0.527920972;0.978415695
"#59";233.6;0.06;0.12;1.729734405;95.83809686;2.270006135;3.358564946;0.271005818;0.1621626
"#60";81.4;-0.18;0.24;2.74832051;93.35424185;3.720126643;3.44173023;0.307909274;0.177311
"#61";46.8;-0.13;0.17;14.23936785;42.10411752;43.24850981;3.639704432;1.047195411;0.40800481
"#62";85.5;-0.7;0.39;11.02841388;52.59924858;0.829988143;1.95226322;1.814089855;35.542349398
"#63";16.9;-7.4;1.03;2.933861428;26.17137751;46.75708294;3.711999843;2.464233243;24.137678112
"#64";20;-7.24;0.94;4;89.46666667;5.4;3.465684841;0.33102229;1.133333333
"#66";39.2;-7.68;1.66;2.100665989;28.13855059;68.93089068;5.126234236;1.53117713;0.829892736
"#67";13.8;-6.23;1.79;0.321708918;27.88143954;71.36790632;5.202473086;1.51071191;0.428945224
"#68";23.5;-9.08;0.67;5.074978474;10.31634968;31.36299605;2.131196691;2.474664233;53.245675792
"#69";30.8;-15;1.62;0.728069287;25.54573541;73.47295381;5.192025278;1.434175487;0.253241491
"#70";42.9;-14.3;0.21;1.101667374;18.20505335;80.58311254;5.318451385;1.397127864;0.110166737
"#71";28.6;-23.02;1.01;4.87804878;38.65853659;0;1.591587274;1.773733709;56.463414627
"#72";19.5;-21.6;1.94;0.380889504;14.02943006;84.95486459;5.388954573;1.306258087;0.63481584
"#73";10.1;-20;1.7;0.434255402;20.07596129;78.78829381;5.280032105;1.379605963;0.701489496
"#74";26.6;-22;1.39;0.753114127;17.2086578;81.66167101;5.300744563;1.378635817;0.376557064
"#75";43.2;0.55;0.16;2.481273408;38.15543071;0;1.434193976;1.730754894;59.36329587
"#76";29.9;0.59;0.2;8.240680183;36.16742969;1.24264225;1.661442267;2.567262741;54.349247874
"#77";120.8;0.47;0.43;30.9454191;8.089668616;0;1.83319973;0.99890582;60.964912278
"#78";197.3;0.71;0.57;11.22833459;65.71213263;3.165033911;4.258019857;2.507384344;19.89449887
"#79";171.5;0.23;0.38;50.51546392;8.896525391;1.10729286;2.663954605;1.592404611;39.480717833
"#80";152.4;0.37;0.99;23.78167641;6.189083821;4.239766082;3.951879254;2.86798208;65.789473684
"#81";99.7;0.7;0.51;18.22985469;25.23117569;0.96873624;1.842780552;2.216373698;55.570233376
"#82";175;0.62;0.43;18.16143498;73.20627803;2.466367713;4.459177381;2.068881568;6.165919283
"#83";131;0.59;0.55;21.72073343;56.69957687;2.961918195;4.363895838;2.40868349;18.617771509
"#84";152.4;0.8;0.42;12.46597714;14.37125749;3.320631464;2.800768399;3.432144146;69.84213391
"#85";56.2;0.16;0.66;55.8891455;33.7182448;2.193995381;3.621724156;1.757645835;8.198614318
"#86";94;0.36;0.25;25.33333333;31.11111111;1.244444444;1.859586019;2.50046302;42.311111104
"#87";90;0.07;0.91;13.58173077;75.24038462;5.889423077;5.103796512;2.150281479;5.288461538
"#88";79.7;0.18;0.43;11.4813328;63.34805299;1.364913689;3.335787584;1.751879794;23.805700525
"#89";94.8;0.07;0.31;51.01336783;25.87322122;1.423027167;3.447437351;1.942147126;21.690383785
"#90";62.5;0.17;0.38;8.258426966;84.66292135;1.91011236;3.891609362;1.413490285;5.168539326
"#91";132.1;0.06;0.28;8.274647887;78.22769953;0.88028169;3.160153608;1.562590277;12.617370891
"#92";68.4;0.13;0.29;12.10114389;83.08248043;1.565322095;3.876336113;1.4732732;3.251053583
"#93";145.3;-0.02;0.55;54.78640865;35.14110472;5.533967573;2.898651361;0.715391947;4.538519061
"#94";77.6;-0.17;0.73;37.98502383;53.88019061;1.735874745;3.540067815;1.574799956;6.398910825
"#95";35.7;0.44;0.89;10.43000915;85.26989936;2.561756633;3.787129529;0.917751867;1.738334858
"#96";131.5;0.06;0.45;0.845665962;99.15433404;0;3.384888818;0.281031737;0
"#97";50.1;-0.18;0.54;7.940729483;89.39969605;1.975683891;3.904862982;1.31376049;0.683890578
"#98";30.6;-0.13;0.75;18.19116136;77.80061665;2.46659815;3.894704066;1.286869737;1.541623844
"#99";38.9;-0.7;0.83;5.648312611;74.60035524;1.88277087;3.662156481;2.046533182;17.868561279
"#100";13.1;-7.4;1.74;16.62781663;56.0994561;7.925407925;5.34315143;2.41852941;19.347319344
"#101";16;-7.24;1.55;7.949526814;83.97476341;6.309148265;5.164377043;2.129515672;1.766561514
"#102";13.9;-7.37;1.44;7.634408602;74.7311828;12.15053763;5.786082138;2.026331149;5.483870967
"#103";18;-7.68;1.6;5.759162304;71.90226876;20.94240838;6.190091507;1.997737075;1.396160559
"#104";18.9;-6.23;1.78;8.075601375;78.17869416;8.24742268;4.326775919;1.019794864;5.498281787
"#105";24.7;-9.08;0.65;7.24137931;17.10344828;1.551724138;2.095778892;2.020611059;74.103448279
"#106";22;-15;1.51;6.818181818;76.51515152;12.12121212;4.678998452;1.12268179;4.545454546
"#109";20.8;-21.6;2.01;5.813953488;58.8372093;21.62790698;5.682486811;1.906209202;13.720930233
"#110";20.8;-20;1.76;5.219206681;69.31106472;23.38204593;5.114798379;1.270704635;2.087682672
"#111";17;-22;1.66;4.220779221;75;19.48051948;4.96230637;1.342127798;1.298701299
"#112";52.3;0.55;0.1;4.398303193;24.98325519;0;1.274214572;1.500045472;70.618441612
"#113";17;0.59;0.12;1.852779169;7.661492238;0;-0.090273074;1.262121311;90.485728586
"#114";146.4;0.47;0.52;9.337310336;4.808714823;5.389703022;1.557604404;1.087698861;80.464271817
"#115";185;0.71;0.28;2.95661785;64.74164134;19.34235977;3.787942707;1.929920965;12.959381045
"#116";164.5;0.23;0.23;43.58128992;3.523593653;0;2.007925235;0.415417365;52.89511642
"#117";106.9;0.37;0.2;18.45322718;19.70429343;22.74665908;3.200936167;2.093422352;39.095820304
"#118";107.1;0.7;0.27;16.6886834;44.67195068;0;2.14493047;1.488375049;38.639365916
"#119";259.8;0.62;0.43;2.53929867;36.42684401;19.64933495;3.444499819;1.997306534;41.384522366
"#120";199.6;0.59;0.45;6.574394464;67.28530985;23.59232463;3.827083053;1.264405323;2.54797106
"#121";229.1;0.8;0.29;12.98342541;43.31491713;11.04972376;2.301344835;2.448360054;32.651933702
"#122";62.9;0.16;0.27;30.55555556;54.12371134;12.88659794;3.320384599;1.256779719;2.434135166
"#123";135.7;0.36;0.38;22.98446203;45.68809888;14.99637396;3.038017073;1.458426051;16.331065129
"#124";146.2;0.07;0.48;1.812450749;55.34541634;42.02784345;5.182406767;2.09080743;0.814289466
"#125";113.9;0.18;0.3;6.7280046;62.7947096;23.00172513;3.871024567;1.522809788;7.475560666
"#126";125;0.07;0.26;40.2583651;45.78568403;7.772130453;3.081965332;0.731829927;6.183820414
"#127";111.6;0.17;0.39;3.264705882;79.52941176;14.70588235;3.520009;1.05678903;2.499999999
"#128";264.2;0.06;0.29;3.69305617;95.04643963;0;3.382157071;0.295634665;1.260504201
"#129";128.7;0.13;0.25;3.325621747;79.61249277;11.56737999;3.476995629;1.262919095;5.494505495
"#130";142.5;-0.02;0.22;56.62728249;42.19119227;0;2.981957985;0.435771697;1.181525241
"#131";104.2;-0.17;0.57;40.50639395;52.54306739;5.243209097;3.1114639;0.649066496;1.707329565
"#132";46.8;0.44;0.16;4.274498401;77.4934574;17.44693225;3.646543521;1.077830479;0.785111951
"#133";137.6;0.06;0.12;1.192718142;98.80728186;0;3.382215973;0.280999779;0
"#134";97.4;-0.18;0.13;2.879581152;82.40255963;14.54333915;3.518990513;1.023718262;0.174520069
"#135";52.4;-0.13;0.22;7.81916406;77.45237418;14.21666193;3.513012412;1.082578647;0.51179983
"#136";38.2;-0.7;0.32;2.081021088;81.96448391;15.26082131;3.511612084;1.036037146;0.693673695
"#137";42.5;-7.4;1.53;4.840425532;42.28723404;47.87234043;5.177416948;2.313891166;5
"#138";33.1;-7.24;1.59;1.709943002;21.91260291;75.99746675;6.33937854;2.066955216;0.379987334
"#139";19.1;-7.37;1.73;1.654846336;41.90307329;56.1465721;5.4810579;2.143552961;0.295508274
"#140";25.4;-7.68;1.68;0.706940874;38.04627249;61.05398458;5.937889228;2.082269634;0.192802056
"#141";44.8;-6.23;1.87;3.368794326;25.53191489;70.92198582;6.215858981;2.130769177;0.177304965
"#142";22.4;-9.08;1.12;4.779874214;38.44863732;48.21802935;5.139750535;2.644116249;8.553459119
"#143";16.5;-15;1.96;1.337579618;18.78980892;79.61783439;6.813511279;2.065240014;0.25477707
"#144";18.4;-14.3;1.64;0.618556701;21.70103093;77.31958763;6.584872688;2.034810997;0.360824742
"#146";26.2;-21.6;2.15;0.989486704;14.3475572;83.48794063;6.720678846;1.991801835;1.175015461
"#147";15.5;-20;1.75;4.866743917;19.40903824;75.31865585;6.265923883;2.24530073;0.405561993
"#148";20.4;-22;1.35;0.9194159;20.38939968;78.42076798;6.382322306;2.04774635;0.270416441
