"";"Terschellingia_5";"Terschellingia_1";"Dorylaimopsis_1";"Odontophora_1";"Comesoma_1";"Cobbia_1";"Sabatieria_1";"Stylotheristus_3";"Paramonhystera_1";"Subsphaerolaimus_1";"Paramonhystera_2";"Daptonema_5";"Sabatieria_2";"Viscosia_1";"Aponema_1";"Trissonchulus_1";"Terschellingia_2";"Gomphionema_1";"Ptycholaimellus_1";"Paracanthonchus_1";"Sabatieria_1a";"Tricotheristus_1";"Terschellingia_3";"Squanema_1";"Theristus_Longissimecaudatus";"Vasostoma_1";"Setosabatieria_1";"Sabatieria_5";"Oncholaimellus_1";"Pseudosteineria_1";"Metachromadora_1";"Halalaimus_1";"Metalinhomoeus_1";"Anoplostoma_1";"Metacyatholaimus_1";"Oncholaimus_1";"Cyartonema_1";"Paramonhystera_3";"Elzalia_2";"Molgolaimus_1";"Chromadora_1";"Metalinhomoeus_2";"Sabatieria_4";"Daptonema_7";"Leptolaimus_1";"Acanthonchus_1";"Sphaerolaimus_1";"Metoncholaimus_1";"Stylotheristus_1";"Sphaerotheristus_1";"Stylotheristus_4";"Microlaimus_8";"Paralongicyatholaimus_1";"Cephalanticoma_1";"Steineria_1";"Halichoanolaimus_1";"Oncholaimellus_2";"Parodontophora_1";"Theristus_acribus";"Spilophorella_1";"Sphaerolaimus_2";"Choanolaimus_1";"Elzalia_1";"Oxystomina_1";"Pomponema_1";"Hypodontolaimus_1";"Sabatieria_8";"Daptonema_6";"Trefusia_1";"Sabatieria_2c";"Desmolaimus_1";"Polygastrophora_1";"Chromadorina_1";"Paracyatholaimoides_1";"Microlaimus_4";"Paralinhomoeus_1";"Terschellingia_6";"Stygodesmodora_1";"Ptycholaimellus_2";"Sphaerolaimus_3";"Comesoma_2";"Pomponema_2";"Campylaimus_1";"Metadasynemoides_1";"Thalassoalaimus_1";"Polygastrophora_2";"Microlaimus_6";"Thalassomonhystera_1";"Dasynemoides_1";"Calyptronema_1";"Marylynnia_1";"Paramesonchium_1";"Trefusia_2";"Linhystera_2";"Leptolaimoides_1";"Cheironchus_1";"Theristus_8";"Laimella_1";"Parasphaerolaimus_2";"Parametoncholaimus_1";"Theristus_Flevensis";"Cervonema_1";"Sabatieria_7";"Chromadorella_1";"Trochamus_1";"Sabatieria_6";"Monhystrella_1";"Morfotipo_4";"Marisalbinema_1";"Diplopeltula_1";"Synonchiella_1";"Catanema_1";"Rhabdocoma_1";"Microlaimus_1";"Dorylaimidae_1";"Prochromadorella_1";"Xyalidae_1";"Linhystera_1";"Bathylaimus_1";"Desmodora_2";"Wieseria_1";"Doliolaimus_1";"Siphonolaimus_1";"Nannolaimus_1";"Steineria_2";"Ascolaimus_1";"Tripyloides_1";"Actinonema_1";"Eubostrichus_1";"Deontolaimus_1";"Eurystomina_3";"Odontanticoma_1";"Valvaelaimus_1";"Metalinhomoeus_8";"Parachromadorita_1";"Phanoderma_2";"Diplolaimelloides_1";"Metachromadora_4";"Xyalidae_2";"Theristus_10C";"Xyalidae_3";"Dichromadora_1";"Morfotipo_5";"Chromadoridae_1";"Parasphaerolaimus_1";"Prochromadora_1";"Sphaerolaimus_4";"Theristus_F2";"Morfotipo_1";"Promonhystera_1";"Southerniella_1";"Linhomoeus_1";"Bolbolaimus_1";"Nudora_1";"Paracanthonchus_2";"Pseudochromadora_1";"Tricoma_1";"Comesomatidae_1";"Axonolaimus_1";"Morfotipo_3";"Rhabditidae_8";"Epacanthion_1";"Eleutherolaimus_1";"Scaptrella_1";"Desmoscolex_1";"Longicyatholaimus_1";"Morfotipo_2";"Cienfuegia_1";"Synonchium_1";"Rhabditidae_4";"Polysigma_1";"Aegialoalaimus_1";"Omicronema_1";"Graphonema_1";"Rhabditidae_2";"Rhabditidae_3";"Paramicrolaimus_1";"Atrochromadora_1";"Dolichosomatum_1";"Comesa_4";"Kraspedonema_1";"Metaparoncholaimus_1";"Microlaimidae_1";"Diplolaimella_1";"Dasynemella_2";"Rhabditidae_7";"Syringolaimus_2";"Trileptium_1";"Rhabditidae_9";"Theristus_10";"Leptogastrella_1";"Araeolaimus_1";"Rhabditidae_5";"Rhabditidae_6"
"#1";0;0;0;0;0;0;0;0;0;0;0;3.916666667;0;5.875;0;0;0;0;0;0;0;0;0;0;1.958333333;0;0;0;7.833333333;0;0;0;0;0;0;137.0833333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9.791666667;0;0;0;0;7.833333333;0;0;0;0;0;0;0;0;7.833333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.916666667;0;0;0;0;0;0;0;0;0;0;1.958333333;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"#2";0;34.28571429;3.428571429;0;58.28571429;0;0;3.428571429;0;30.85714286;0;10.28571429;0;34.28571429;0;24;0;0;48;17.14285714;6.857142857;27.42857143;0;0;24;0;0;0;6.857142857;6.857142857;0;0;10.28571429;0;0;0;0;0;0;0;3.428571429;0;0;0;0;3.428571429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.428571429;0;6.857142857;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.428571429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.428571429;0;0;0;0;0;10.28571429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.428571429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"#4";0;0;62.32;0;18.696;0;6.232;0;0;12.464;0;193.192;280.44;18.696;0;68.552;0;0;0;0;31.16;0;0;0;62.32;0;0;0;0;0;0;0;18.696;6.232;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"#5";0;0;0;4.6;36.8;23;0;0;0;0;0;158.7;2.3;0;0;0;0;0;0;0;0;0;6.9;0;0;0;0;0;9.2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.3;0;0;0;0;0;0;0;6.9;0;0;0;0;0;0;0;0;0;0;0;0;0;2.3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"#6";0;0;0;0;20.99137931;0;0;0;0;0;0;41.98275862;4.198275862;8.396551724;0;12.59482759;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;209.9137931;0;0;0;0;0;0;0;0;0;12.59482759;0;58.77586207;0;0;0;0;0;0;0;0;0;0;0;0;0;4.198275862;0;46.18103448;0;0;0;0;0;0;0;0;54.57758621;0;0;0;0;0;0;0;0;0;0;0;0;4.198275862;0;0;0;0;0;0;0;0;0;0;4.198275862;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.198275862;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"#7";0;56.86206897;0;0;6.689655172;0;0;0;0;0;0;80.27586207;16.72413793;13.37931034;0;16.72413793;0;0;0;0;0;0;10.03448276;0;16.72413793;0;0;0;0;0;0;0;13.37931034;26.75862069;0;56.86206897;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.689655172;0;0;0;0;30.10344828;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.344827586;0;0;0;0;0;0;16.72413793;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13.37931034;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.344827586;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"#8";0;0;59.4;0;0;0;0;0;0;96.525;0;81.675;222.75;81.675;0;89.1;0;0;14.85;0;0;37.125;0;0;51.975;0;0;0;0;0;0;0;14.85;37.125;0;0;0;0;0;0;0;0;0;0;0;7.425;0;0;0;0;0;0;0;7.425;0;0;0;0;0;0;0;7.425;0;0;0;0;0;0;0;0;0;29.7;44.55;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.425;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"#9";0;44.67768595;215.9421488;0;0;0;0;0;0;67.01652893;0;0;342.5289256;44.67768595;0;44.67768595;0;0;59.57024793;0;0;7.446280992;0;0;14.89256198;0;0;0;0;0;0;14.89256198;0;14.89256198;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.446280992;0;0;0;0;0;7.446280992;0;0;0;0;0;0;0;0;0;7.446280992;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.446280992;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"#10";0;49.1031746;23.48412698;0;23.48412698;0;0;0;0;0;0;12.80952381;53.37301587;2.134920635;0;0;0;0;49.1031746;0;0;2.134920635;0;0;0;0;0;0;0;0;0;0;25.61904762;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.134920635;0;21.34920635;0;0;0;0;0;0;0;0;0;0;0;0;2.134920635;0;0;0;0;0;0;0;0;2.134920635;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"#11";0;19.78813559;19.78813559;0;35.61864407;0;0;0;0;7.915254237;0;11.87288136;39.57627119;3.957627119;0;23.74576271;0;0;154.3474576;0;3.957627119;11.87288136;3.957627119;0;7.915254237;0;3.957627119;0;31.66101695;0;0;0;19.78813559;0;0;0;11.87288136;0;0;0;11.87288136;0;0;0;0;0;0;0;0;0;11.87288136;0;0;0;0;3.957627119;0;0;0;3.957627119;0;7.915254237;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.957627119;3.957627119;0;0;0;0;0;3.957627119;3.957627119;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"#12";0;14.67272727;26.9;0;9.781818182;0;0;0;0;22.00909091;0;0;12.22727273;39.12727273;0;61.13636364;0;0;0;0;0;0;0;0;4.890909091;0;0;0;0;0;0;4.890909091;2.445454545;26.9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.445454545;0;0;4.890909091;0;0;0;0;0;0;0;9.781818182;0;0;0;0;0;0;0;0;0;2.445454545;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.445454545;0;0;0;0;0;0;7.336363636;0;0;0;0;14.67272727;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"#13";4.652892562;204.7272727;23.26446281;0;23.26446281;4.652892562;0;0;0;13.95867769;0;4.652892562;32.57024793;13.95867769;0;0;0;4.652892562;153.5454545;0;0;4.652892562;0;0;0;0;0;0;4.652892562;0;0;9.305785124;13.95867769;4.652892562;4.652892562;0;0;0;0;0;9.305785124;0;0;0;4.652892562;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.652892562;0;0;0;0;0;0;0;0;0;0;0;9.305785124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.652892562;0;0;0;0;0;0;0;0;4.652892562;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"#14";0;0;19.6875;0;16.875;5.625;0;2.8125;2.8125;5.625;0;11.25;45;11.25;0;0;0;0;73.125;5.625;0;2.8125;0;0;14.0625;0;0;0;14.0625;0;0;5.625;5.625;0;0;0;2.8125;0;0;0;19.6875;0;0;0;0;0;0;0;2.8125;0;0;0;0;0;0;0;0;0;39.375;0;0;0;0;0;0;2.8125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.8125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2.8125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"#15";0;3.354545455;30.19090909;0;23.48181818;3.354545455;0;0;0;3.354545455;3.354545455;6.709090909;13.41818182;6.709090909;0;0;0;0;140.8909091;0;10.06363636;3.354545455;0;0;13.41818182;0;0;0;23.48181818;0;0;0;53.67272727;0;0;0;3.354545455;0;0;0;13.41818182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.354545455;0;0;3.354545455;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.354545455;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.354545455;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"#16";0;0;133.1034483;0;0;0;0;0;0;13.31034483;0;0;26.62068966;86.51724138;0;0;0;6.655172414;0;6.655172414;6.655172414;0;0;0;6.655172414;0;0;0;0;0;0;6.655172414;13.31034483;0;0;6.655172414;6.655172414;0;0;0;26.62068966;0;0;0;0;93.17241379;0;0;0;0;0;0;0;19.96551724;0;0;0;0;0;259.5517241;0;39.93103448;0;0;0;6.655172414;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6.655172414;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"#17";0;14.41071429;136.9017857;0;64.84821429;0;0;0;0;129.6964286;0;0;43.23214286;50.4375;0;0;0;0;7.205357143;7.205357143;0;0;0;0;14.41071429;0;0;0;43.23214286;0;0;14.41071429;21.61607143;7.205357143;0;0;0;72.05357143;0;0;43.23214286;0;0;21.61607143;0;0;0;0;0;0;0;0;0;28.82142857;0;0;0;0;0;21.61607143;0;21.61607143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.205357143;0;0;0;0;0;0;0;14.41071429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;14.41071429;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.205357143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"#18";0;0;0;51.69642857;31.01785714;0;0;0;10.33928571;10.33928571;0;0;0;0;0;0;0;0;10.33928571;237.8035714;113.7321429;0;0;103.3928571;10.33928571;0;0;0;51.69642857;237.8035714;10.33928571;41.35714286;0;0;0;0;0;134.4107143;0;0;0;0;41.35714286;10.33928571;0;0;0;0;0;0;0;0;0;0;10.33928571;0;0;0;0;0;0;0;0;0;0;0;0;0;10.33928571;0;0;0;0;0;0;0;0;0;0;0;10.33928571;0;0;0;0;10.33928571;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10.33928571;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"#19";0;0;10.10810811;3.369369369;138.1441441;0;0;3.369369369;0;6.738738739;0;0;13.47747748;3.369369369;0;3.369369369;0;0;0;3.369369369;0;0;0;10.10810811;0;0;16.84684685;0;87.6036036;3.369369369;0;3.369369369;0;0;0;0;23.58558559;13.47747748;0;0;0;0;0;0;0;0;0;0;0;0;16.84684685;0;0;0;0;0;0;0;3.369369369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3.369369369;0;0;0;0;0;3.369369369;0;0;3.369369369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"#20";0;15.70434783;133.4869565;0;86.37391304;0;0;0;0;149.1913043;0;0;7.852173913;7.852173913;0;15.70434783;0;7.852173913;7.852173913;62.8173913;7.852173913;0;0;0;15.70434783;7.852173913;47.11304348;0;31.40869565;0;0;15.70434783;47.11304348;0;0;0;0;0;0;0;0;0;0;0;0;117.7826087;0;0;0;0;7.852173913;0;0;31.40869565;0;0;0;0;0;23.55652174;0;23.55652174;0;0;0;0;0;0;0;0;15.70434783;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.852173913;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7.852173913;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"#21";0;0;0;140;50;10;0;0;10;0;0;0;0;30;0;0;0;0;0;100;0;0;0;0;10;0;0;0;40;0;0;60;10;0;0;0;0;250;0;0;0;0;150;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
